Executing /2 truncate & pad 0611.py
Import basic modules: 0.176 seconds
Import pandas modules: 0.470 seconds
Import common modules: 1.294 seconds
Started on: 2026-06-21 16:46:19
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.059 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.772 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.142 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.745 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:47:23
Total running time: 63.894 s
         44851944 function calls (44728776 primitive calls) in 63.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    40573    0.020    0.000    0.020    0.000 flags.py:51(__init__)
    19649    0.019    0.000    0.022    0.000 base.py:3777(get_loc)
      768    0.019    0.000    0.019    0.000 {method 'findall' of 're.Pattern' objects}
     9823    0.018    0.000    0.018    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    21505    0.017    0.000    0.023    0.000 managers.py:180(blknos)
    19649    0.017    0.000    0.045    0.000 series.py:1471(_set_as_cached)
      451    0.017    0.000    0.017    0.000 {built-in method builtins.dir}
    20910    0.017    0.000    0.089    0.000 frame.py:659(_constructor_from_mgr)
     1585    0.016    0.000    0.260    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
        2    0.016    0.008    0.016    0.008 cast.py:972(coerce_indexer_dtype)
     1014    0.015    0.000    0.015    0.000 {method '__exit__' of '_io._IOBase' objects}
    19667    0.015    0.000    0.046    0.000 fromnumeric.py:51(_wrapfunc)
      270    0.015    0.000    0.036    0.000 _decorators.py:363(decorator)
        2    0.014    0.007    0.075    0.037 c_parser_wrapper.py:355(_concatenate_chunks)
   146516    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
33109/33106    0.013    0.000    0.015    0.000 {method 'join' of 'str' objects}
      218    0.013    0.000    0.040    0.000 artist.py:1519(get_setters)
   117898    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
     9830    0.013    0.000    0.013    0.000 {built-in method numpy.zeros}
    21501    0.012    0.000    0.012    0.000 blocks.py:1253(iget)
 2700/388    0.012    0.000    0.027    0.000 sre_compile.py:87(_compile)
    29469    0.012    0.000    0.097    0.000 series.py:789(values)
      333    0.012    0.000    0.015    0.000 {built-in method builtins.eval}
      119    0.012    0.000    0.012    0.000 {built-in method nt.listdir}
      979    0.012    0.000    0.444    0.000 <frozen importlib._bootstrap_external>:916(get_code)
     1203    0.012    0.000    0.305    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    39298    0.012    0.000    0.012    0.000 common.py:152(cast_scalar_indexer)
      421    0.011    0.000    0.019    0.000 doccer.py:180(indentcount_lines)
    29469    0.011    0.000    0.057    0.000 blocks.py:249(external_values)
     4144    0.011    0.000    0.145    0.000 artist.py:1469(get_valid_values)
      608    0.011    0.000   24.666    0.041 managers.py:317(apply)
     1275    0.011    0.000    0.030    0.000 inspect.py:2152(_signature_from_function)
    21961    0.011    0.000    0.015    0.000 {built-in method builtins.max}
       12    0.011    0.001    0.013    0.001 take.py:564(_take_preprocess_indexer_and_fill_value)
     9823    0.011    0.000    0.039    0.000 fromnumeric.py:1208(argmax)
   1244/9    0.011    0.000    1.947    0.216 <frozen importlib._bootstrap>:1002(_find_and_load)
      218    0.011    0.000    0.022    0.000 artist.py:1452(<listcomp>)
     8559    0.010    0.000    0.018    0.000 inspect.py:2498(__init__)
      218    0.010    0.000    0.064    0.000 artist.py:1441(get_aliases)
    61916    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
    16395    0.010    0.000    0.010    0.000 {method 'expandtabs' of 'str' objects}
    30750    0.010    0.000    0.010    0.000 base.py:831(_reset_identity)
    19698    0.010    0.000    0.025    0.000 frame.py:1643(__len__)
    29524    0.009    0.000    0.014    0.000 inference.py:334(is_hashable)
     2019    0.009    0.000    0.013    0.000 inspect.py:2781(__init__)
    79914    0.009    0.000    0.009    0.000 generic.py:405(flags)
      606    0.009    0.000    0.114    0.000 indexing.py:1176(__getitem__)
     9839    0.009    0.000    0.009    0.000 _arraypad_impl.py:58(_view_roi)
        2    0.009    0.005    0.009    0.005 {built-in method _winapi.CreateProcess}
      610    0.009    0.000    0.024    0.000 blocks.py:274(make_block)
       50    0.009    0.000    0.015    0.000 enum.py:179(__new__)
     1212    0.009    0.000    0.017    0.000 range.py:1032(_getitem_slice)
    30079    0.009    0.000    0.013    0.000 common.py:372(apply_if_callable)
    19658    0.009    0.000    0.009    0.000 managers.py:1837(__init__)
      610    0.009    0.000   24.647    0.040 blocks.py:775(get_values_for_csv)
    73254    0.008    0.000    0.008    0.000 {built-in method builtins.callable}
     9826    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
    19678    0.008    0.000    0.008    0.000 _arraypad_impl.py:33(_slice_at_axis)
60157/59966    0.008    0.000    0.008    0.000 {built-in method builtins.hash}
       10    0.008    0.001    0.008    0.001 {method 'argsort' of 'numpy.ndarray' objects}
    19678    0.008    0.000    0.008    0.000 _arraypad_impl.py:109(<genexpr>)
        1    0.008    0.008    0.429    0.429 base.py:6427(groupby)
    29472    0.008    0.000    0.008    0.000 __init__.py:42(warn_copy_on_write)
     7651    0.008    0.000    0.109    0.000 re.py:289(_compile)
     9839    0.008    0.000    0.008    0.000 {method 'round' of 'numpy.ndarray' objects}
    19679    0.008    0.000    0.008    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1958    0.008    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
23083/20940    0.007    0.000    0.244    0.000 {built-in method builtins.hasattr}
     9173    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
1753/1289    0.007    0.000    0.046    0.000 inspect.py:2246(_signature_from_callable)
      617    0.007    0.000    0.011    0.000 blocks.py:2716(new_block)
     1226    0.007    0.000    0.187    0.000 missing.py:184(_isna)
        2    0.007    0.003    0.007    0.003 {method 'read' of '_io.TextIOWrapper' objects}
     9839    0.007    0.000    0.025    0.000 fromnumeric.py:3360(round)
       10    0.007    0.001    0.008    0.001 cast.py:123(maybe_convert_platform)
    39957    0.007    0.000    0.007    0.000 generic.py:363(attrs)
     2280    0.007    0.000    0.013    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
       91    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
    20964    0.006    0.000    0.009    0.000 base.py:909(__len__)
     1852    0.006    0.000    0.025    0.000 managers.py:1026(iget_values)
        1    0.006    0.006    0.280    0.280 base.py:6450(<dictcomp>)
    15124    0.006    0.000    0.006    0.000 sre_parse.py:234(__next)
    30101    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
     1220    0.006    0.000    0.006    0.000 common.py:529(is_string_or_object_np_dtype)
      606    0.006    0.000    0.090    0.000 indexing.py:1756(_get_slice_axis)
    20258    0.006    0.000    0.008    0.000 sre_parse.py:165(__getitem__)
   1170/8    0.006    0.000    1.941    0.243 <frozen importlib._bootstrap>:659(_load_unlocked)
    39957    0.006    0.000    0.006    0.000 flags.py:55(allows_duplicate_labels)
     7165    0.006    0.000    0.093    0.000 inspect.py:607(getdoc)
       30    0.006    0.000    0.034    0.001 __init__.py:854(_rc_params_in_file)
    19678    0.005    0.000    0.005    0.000 _arraypad_impl.py:120(<genexpr>)
     1214    0.005    0.000    0.009    0.000 csvs.py:179(_number_format)
   1214/9    0.005    0.000    1.946    0.216 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1218    0.005    0.000    0.008    0.000 range.py:201(_simple_new)
     7410    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
     1238    0.005    0.000    0.005    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
     1170    0.005    0.000    0.038    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      768    0.005    0.000    0.056    0.000 textwrap.py:414(dedent)
3208/1011    0.005    0.000    0.006    0.000 sre_parse.py:175(getwidth)
     9378    0.005    0.000    0.009    0.000 enum.py:358(__call__)
    20308    0.005    0.000    0.008    0.000 range.py:999(__len__)
      613    0.005    0.000    0.007    0.000 generic.py:586(_get_axis)
 2440/341    0.005    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
     2458    0.005    0.000    0.034    0.000 frame.py:4027(_iter_column_arrays)
     2280    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:87(acquire)
      637    0.005    0.000    0.007    0.000 sre_compile.py:292(_optimize_charset)
      112    0.005    0.000    0.012    0.000 __init__.py:345(namedtuple)
     9824    0.005    0.000    0.005    0.000 categorical.py:2350(<genexpr>)
    21505    0.005    0.000    0.005    0.000 managers.py:196(blklocs)
      114    0.005    0.000    0.175    0.002 artist.py:1600(pprint_setters)
     2280    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:112(release)
     2509    0.005    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
     1182    0.005    0.000    0.283    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
      979    0.004    0.000    0.199    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      116    0.004    0.000    3.531    0.030 __init__.py:1(<module>)
    19656    0.004    0.000    0.004    0.000 managers.py:1940(_block)
     2441    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
        1    0.004    0.004    0.007    0.007 base.py:6219(_raise_if_missing)
      208    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
     9827    0.004    0.000    0.087    0.000 {method 'max' of 'numpy.ndarray' objects}
     7944    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
    29264    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
     4144    0.004    0.000    0.009    0.000 artist.py:1557(aliased_name)
     4041    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
        1    0.004    0.004    0.004    0.004 {method 'partition' of 'numpy.ndarray' objects}
     1146    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
    979/8    0.004    0.000    1.941    0.243 <frozen importlib._bootstrap_external>:844(exec_module)
      622    0.004    0.000    0.004    0.000 blocks.py:214(is_extension)
    11520    0.004    0.000    0.008    0.000 sre_parse.py:255(get)
        6    0.004    0.001    0.004    0.001 missing.py:305(_isna_string_dtype)
     1173    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
      610    0.004    0.000    0.004    0.000 managers.py:948(from_blocks)
    20913    0.004    0.000    0.004    0.000 managers.py:913(__init__)
      606    0.003    0.000   24.682    0.041 frame.py:1400(_get_values_for_csv)
     1179    0.003    0.000    0.008    0.000 _docscrape.py:68(read_to_condition)
        5    0.003    0.001    0.005    0.001 base.py:2313(is_unique)
     9826    0.003    0.000    0.067    0.000 {method 'min' of 'numpy.ndarray' objects}
 1136/388    0.003    0.000    0.055    0.000 sre_parse.py:436(_parse_sub)
      632    0.003    0.000    0.004    0.000 blocks.py:2674(get_block_type)
      606    0.003    0.000   24.669    0.041 managers.py:459(get_values_for_csv)
        2    0.003    0.001    0.003    0.002 base.py:3955(_get_indexer)
     9121    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     1818    0.003    0.000    0.003    0.000 base.py:6685(_validate_indexer)
     1958    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
 1434/617    0.003    0.000    1.268    0.002 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      975    0.003    0.000    0.043    0.000 codecs.py:319(decode)
    19704    0.003    0.000    0.003    0.000 multiarray.py:1089(copyto)
      608    0.003    0.000    0.381    0.001 base.py:1469(_get_values_for_csv)
      391    0.003    0.000    0.022    0.000 _util.py:377(getfullargspec_no_self)
      771    0.003    0.000    0.006    0.000 enum.py:88(__setitem__)
     5569    0.003    0.000    0.050    0.000 re.py:198(search)
     7618    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     9827    0.003    0.000    0.083    0.000 _methods.py:42(_amax)
     2125    0.003    0.000    0.006    0.000 generic.py:42(_instancecheck)
      606    0.003    0.000    0.032    0.000 range.py:237(_data)
      606    0.003    0.000    0.003    0.000 indexing.py:161(iloc)
      979    0.003    0.000    0.160    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
1170/1162    0.003    0.000    0.150    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     4216    0.003    0.000    0.222    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      979    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     8384    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     2125    0.003    0.000    0.004    0.000 generic.py:37(_check)
      103    0.003    0.000    0.009    0.000 artist.py:170(<listcomp>)
        4    0.003    0.001    1.355    0.339 managers.py:869(take)
     1360    0.002    0.000    0.004    0.000 inspect.py:494(unwrap)
        6    0.002    0.000    0.002    0.000 missing.py:564(_array_equivalent_object)
      615    0.002    0.000    0.006    0.000 base.py:82(shape)
      117    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
     1146    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
      610    0.002    0.000    0.003    0.000 generic.py:592(_get_block_manager_axis)
      885    0.002    0.000    0.008    0.000 typing.py:137(_type_check)
     9826    0.002    0.000    0.064    0.000 _methods.py:46(_amin)
     2937    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     2619    0.002    0.000    0.004    0.000 typing.py:713(__setattr__)
    19649    0.002    0.000    0.002    0.000 base.py:6672(_maybe_cast_indexer)
      970    0.002    0.000    0.006    0.000 _docscrape.py:168(_is_at_section)
     4330    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
  2117/53    0.002    0.000    0.004    0.000 copy.py:128(deepcopy)
        4    0.002    0.001    0.003    0.001 _codata.py:1503(parse_constants_2002to2014)
      606    0.002    0.000    0.099    0.000 indexing.py:1719(_getitem_axis)
    10432    0.002    0.000    0.002    0.000 range.py:315(step)
     1226    0.002    0.000    0.189    0.000 missing.py:101(isna)
    19412    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
        1    0.002    0.002    0.700    0.700 managers.py:708(_slice_take_blocks_ax0)
      486    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
     5874    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      108    0.002    0.000    0.087    0.001 _distn_infrastructure.py:1802(__init__)
        5    0.002    0.000    0.002    0.000 base.py:842(_engine)
   1700/8    0.002    0.000    1.899    0.237 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     9369    0.002    0.000    0.002    0.000 enum.py:670(__new__)
     1146    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      615    0.002    0.000    0.003    0.000 blocks.py:2795(extend_blocks)
     1214    0.002    0.000    0.002    0.000 csvs.py:101(na_rep)
        1    0.002    0.002    0.589    0.589 grouper.py:840(groups)
      388    0.002    0.000    0.097    0.000 sre_compile.py:783(compile)
     6763    0.002    0.000    0.003    0.000 sre_parse.py:173(append)
   306/12    0.002    0.000    0.004    0.000 core.py:813(_parseNoCache)
        1    0.002    0.002    0.002    0.002 common.py:97(is_bool_indexer)
     1535    0.002    0.000    0.078    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1694    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     2509    0.002    0.000    0.009    0.000 abc.py:117(__instancecheck__)
     1234    0.002    0.000    0.002    0.000 generic.py:572(_get_axis_number)
     1216    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:185(cb)
     1216    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:58(__init__)
     1585    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     9839    0.002    0.000    0.002    0.000 fromnumeric.py:3356(_round_dispatcher)
      606    0.002    0.000    0.005    0.000 base.py:4191(_validate_positional_slice)
     7797    0.002    0.000    0.002    0.000 _docscrape.py:65(eof)
      607    0.002    0.000    0.003    0.000 generic.py:4379(_set_is_copy)
      388    0.002    0.000    0.007    0.000 sre_compile.py:560(_compile_info)
     9823    0.002    0.000    0.002    0.000 fromnumeric.py:1204(_argmax_dispatcher)
     2125    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap>:385(cached)
        1    0.002    0.002    0.591    0.591 ops.py:713(groups)
     2679    0.002    0.000    0.003    0.000 cbook.py:405(_strip_comment)
     4796    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
     2322    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
  675/135    0.002    0.000    1.340    0.010 {built-in method builtins.__import__}
     5840    0.002    0.000    0.002    0.000 inspect.py:2830(<genexpr>)
      195    0.002    0.000    0.002    0.000 colors.py:1123(<listcomp>)
      381    0.002    0.000    0.009    0.000 typing.py:739(__init__)
      388    0.002    0.000    0.059    0.000 sre_parse.py:944(parse)
      848    0.002    0.000    0.002    0.000 enum.py:462(__setattr__)
        7    0.002    0.000    0.002    0.000 {built-in method nt.mkdir}
      606    0.002    0.000    0.002    0.000 indexing.py:1165(_check_deprecated_callable_usage)
      519    0.002    0.000    0.002    0.000 _function_base_impl.py:2310(__init__)
     6894    0.002    0.000    0.002    0.000 _docscrape.py:44(__getitem__)
        2    0.002    0.001    0.002    0.001 base.py:2744(inferred_type)
     1182    0.002    0.000    0.284    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     9839    0.002    0.000    0.002    0.000 _arraypad_impl.py:537(_pad_dispatcher)
     1036    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
    10432    0.002    0.000    0.002    0.000 range.py:280(start)
     4004    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1244    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1888    0.001    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
     9823    0.001    0.000    0.001    0.000 numeric.py:369(_full_like_dispatcher)
     4796    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     9301    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     5928    0.001    0.000    0.002    0.000 sre_parse.py:161(__len__)
     5554    0.001    0.000    0.002    0.000 sre_parse.py:250(match)
     9828    0.001    0.000    0.001    0.000 base.py:1176(_maybe_disallow_fill)
     6717    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      357    0.001    0.000    0.002    0.000 typing.py:191(_collect_type_vars)
     2030    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      979    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      128    0.001    0.000    0.015    0.000 _distn_infrastructure.py:701(_construct_argparser)
        2    0.001    0.001    0.003    0.001 _axis_nan_policy.py:33(_broadcast_shapes)
      979    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      979    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
     9483    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     3630    0.001    0.000    0.002    0.000 sre_parse.py:287(tell)
     9839    0.001    0.000    0.001    0.000 base.py:1671(name)
      211    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      464    0.001    0.000    0.004    0.000 inspect.py:1840(_signature_bound_method)
     1203    0.001    0.000    0.002    0.000 __init__.py:101(find_spec)
     8292    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
    14214    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
     1852    0.001    0.000    0.026    0.000 frame.py:4017(_get_column_array)
       24    0.001    0.000    0.003    0.000 util.py:210(_collapse_string_to_ranges)
     1416    0.001    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
     5219    0.001    0.000    0.002    0.000 _docscrape.py:81(is_empty)
     3404    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     8292    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      979    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     5520    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     2622    0.001    0.000    0.002    0.000 typing.py:665(_is_dunder)
