Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.453 seconds
Import common modules: 1.497 seconds
Started on: 2026-06-21 15:57:55
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.066 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.911 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.143 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (53.980 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 15:59:02
Total running time: 67.468 s
         44871214 function calls (44747227 primitive calls) in 67.538 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.007    0.001    0.008    0.001 cast.py:123(maybe_convert_platform)
    39957    0.007    0.000    0.007    0.000 generic.py:363(attrs)
    22263    0.006    0.000    0.009    0.000 sre_parse.py:165(__getitem__)
     2280    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1220    0.006    0.000    0.006    0.000 common.py:529(is_string_or_object_np_dtype)
      606    0.006    0.000    0.097    0.000 indexing.py:1756(_get_slice_axis)
     1852    0.006    0.000    0.025    0.000 managers.py:1026(iget_values)
     7165    0.006    0.000    0.097    0.000 inspect.py:607(getdoc)
       50    0.006    0.000    0.012    0.000 enum.py:179(__new__)
        1    0.006    0.006    0.013    0.013 base.py:6219(_raise_if_missing)
    19678    0.006    0.000    0.006    0.000 _arraypad_impl.py:120(<genexpr>)
        6    0.006    0.001    0.006    0.001 missing.py:305(_isna_string_dtype)
       91    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
3536/1122    0.006    0.000    0.007    0.000 sre_parse.py:175(getwidth)
     1214    0.006    0.000    0.009    0.000 csvs.py:179(_number_format)
    30101    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
     1218    0.006    0.000    0.008    0.000 range.py:201(_simple_new)
      208    0.006    0.000    0.006    0.000 {built-in method builtins.compile}
    39957    0.005    0.000    0.005    0.000 flags.py:55(allows_duplicate_labels)
   1170/8    0.005    0.000    2.132    0.267 <frozen importlib._bootstrap>:659(_load_unlocked)
     9490    0.005    0.000    0.010    0.000 enum.py:358(__call__)
     1238    0.005    0.000    0.006    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
   1214/9    0.005    0.000    2.142    0.238 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     1170    0.005    0.000    0.037    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
      613    0.005    0.000    0.007    0.000 generic.py:586(_get_axis)
     7410    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
      112    0.005    0.000    0.013    0.000 __init__.py:345(namedtuple)
     2441    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
     2458    0.005    0.000    0.034    0.000 frame.py:4027(_iter_column_arrays)
    21505    0.005    0.000    0.005    0.000 managers.py:196(blklocs)
 2440/341    0.005    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
     9827    0.005    0.000    0.089    0.000 {method 'max' of 'numpy.ndarray' objects}
    20308    0.005    0.000    0.008    0.000 range.py:999(__len__)
      114    0.005    0.000    0.198    0.002 artist.py:1600(pprint_setters)
     2280    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:87(acquire)
      768    0.005    0.000    0.051    0.000 textwrap.py:414(dedent)
      637    0.005    0.000    0.006    0.000 sre_compile.py:292(_optimize_charset)
     2280    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:112(release)
     1182    0.005    0.000    0.281    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
     2509    0.004    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
    19656    0.004    0.000    0.004    0.000 managers.py:1940(_block)
      116    0.004    0.000    3.729    0.032 __init__.py:1(<module>)
      979    0.004    0.000    0.272    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
       25    0.004    0.000    0.004    0.000 {built-in method unicodedata.name}
     7944    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     4144    0.004    0.000    0.010    0.000 artist.py:1557(aliased_name)
      622    0.004    0.000    0.004    0.000 blocks.py:214(is_extension)
        5    0.004    0.001    0.008    0.002 base.py:2313(is_unique)
        1    0.004    0.004    1.196    1.196 managers.py:708(_slice_take_blocks_ax0)
        1    0.004    0.004    0.005    0.005 common.py:97(is_bool_indexer)
     1146    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
    29264    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
    12594    0.004    0.000    0.008    0.000 sre_parse.py:255(get)
      632    0.004    0.000    0.005    0.000 blocks.py:2674(get_block_type)
        2    0.004    0.002    0.004    0.002 base.py:3955(_get_indexer)
       42    0.004    0.000    0.004    0.000 {built-in method io.open}
     4041    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
    20913    0.004    0.000    0.004    0.000 managers.py:913(__init__)
     1818    0.004    0.000    0.004    0.000 base.py:6685(_validate_indexer)
    979/8    0.004    0.000    2.132    0.266 <frozen importlib._bootstrap_external>:844(exec_module)
      606    0.004    0.000   25.131    0.041 frame.py:1400(_get_values_for_csv)
      610    0.004    0.000    0.004    0.000 managers.py:948(from_blocks)
      975    0.004    0.000    0.047    0.000 codecs.py:319(decode)
     1173    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
     9826    0.004    0.000    0.062    0.000 {method 'min' of 'numpy.ndarray' objects}
     2030    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
 1247/444    0.003    0.000    0.062    0.000 sre_parse.py:436(_parse_sub)
     1179    0.003    0.000    0.008    0.000 _docscrape.py:68(read_to_condition)
      606    0.003    0.000   25.118    0.041 managers.py:459(get_values_for_csv)
        2    0.003    0.002    0.004    0.002 base.py:2744(inferred_type)
    19704    0.003    0.000    0.003    0.000 multiarray.py:1089(copyto)
      608    0.003    0.000    0.393    0.001 base.py:1469(_get_values_for_csv)
      108    0.003    0.000    0.086    0.001 _distn_infrastructure.py:1802(__init__)
     5569    0.003    0.000    0.065    0.000 re.py:198(search)
      606    0.003    0.000    0.003    0.000 indexing.py:161(iloc)
        3    0.003    0.001    1.005    0.335 managers.py:2190(_form_blocks)
     9121    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     2125    0.003    0.000    0.006    0.000 generic.py:42(_instancecheck)
     9827    0.003    0.000    0.084    0.000 _methods.py:42(_amax)
      606    0.003    0.000    0.032    0.000 range.py:237(_data)
 1434/617    0.003    0.000    1.383    0.002 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     1958    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      391    0.003    0.000    0.021    0.000 _util.py:377(getfullargspec_no_self)
      979    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     8384    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     7618    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     2125    0.003    0.000    0.004    0.000 generic.py:37(_check)
      103    0.003    0.000    0.010    0.000 artist.py:170(<listcomp>)
      979    0.003    0.000    0.175    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
1170/1162    0.003    0.000    0.218    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        4    0.003    0.001    1.604    0.401 managers.py:623(reindex_indexer)
      885    0.003    0.000    0.010    0.000 typing.py:137(_type_check)
        7    0.003    0.000    1.589    0.227 blocks.py:1287(take_nd)
      615    0.003    0.000    0.006    0.000 base.py:82(shape)
     1360    0.003    0.000    0.004    0.000 inspect.py:494(unwrap)
     4216    0.002    0.000    0.219    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        4    0.002    0.001    1.850    0.462 managers.py:869(take)
     2619    0.002    0.000    0.005    0.000 typing.py:713(__setattr__)
        7    0.002    0.000    0.002    0.000 blocks.py:292(make_block_same_class)
     1146    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
     9826    0.002    0.000    0.059    0.000 _methods.py:46(_amin)
    19649    0.002    0.000    0.002    0.000 base.py:6672(_maybe_cast_indexer)
        1    0.002    0.002    0.597    0.597 grouper.py:840(groups)
     2937    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     1214    0.002    0.000    0.002    0.000 csvs.py:101(na_rep)
      606    0.002    0.000    0.106    0.000 indexing.py:1719(_getitem_axis)
      970    0.002    0.000    0.006    0.000 _docscrape.py:168(_is_at_section)
  2117/53    0.002    0.000    0.005    0.000 copy.py:128(deepcopy)
     7516    0.002    0.000    0.003    0.000 sre_parse.py:173(append)
      444    0.002    0.000    0.108    0.000 sre_compile.py:783(compile)
      444    0.002    0.000    0.066    0.000 sre_parse.py:944(parse)
      117    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
        4    0.002    0.001    0.003    0.001 _codata.py:1503(parse_constants_2002to2014)
     4330    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
     9481    0.002    0.000    0.002    0.000 enum.py:670(__new__)
       11    0.002    0.000    0.002    0.000 cast.py:550(maybe_promote)
   1700/8    0.002    0.000    2.079    0.260 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      486    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
    19412    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
      771    0.002    0.000    0.004    0.000 enum.py:88(__setitem__)
     1226    0.002    0.000    0.197    0.000 missing.py:101(isna)
      444    0.002    0.000    0.008    0.000 sre_compile.py:560(_compile_info)
        1    0.002    0.002    0.599    0.599 ops.py:713(groups)
     1234    0.002    0.000    0.002    0.000 generic.py:572(_get_axis_number)
      615    0.002    0.000    0.003    0.000 blocks.py:2795(extend_blocks)
    10432    0.002    0.000    0.002    0.000 range.py:315(step)
     1146    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     9823    0.002    0.000    0.002    0.000 fromnumeric.py:1204(_argmax_dispatcher)
     5874    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     2509    0.002    0.000    0.009    0.000 abc.py:117(__instancecheck__)
      606    0.002    0.000    0.006    0.000 base.py:4191(_validate_positional_slice)
       12    0.002    0.000    1.719    0.143 take.py:59(take_nd)
     9839    0.002    0.000    0.002    0.000 fromnumeric.py:3356(_round_dispatcher)
     1535    0.002    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1694    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     5840    0.002    0.000    0.002    0.000 inspect.py:2830(<genexpr>)
      607    0.002    0.000    0.003    0.000 generic.py:4379(_set_is_copy)
     2322    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
      381    0.002    0.000    0.010    0.000 typing.py:739(__init__)
     1216    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
     7797    0.002    0.000    0.002    0.000 _docscrape.py:65(eof)
        1    0.002    0.002    0.002    0.002 {method 'partition' of 'numpy.ndarray' objects}
     9823    0.002    0.000    0.002    0.000 numeric.py:369(_full_like_dispatcher)
  675/135    0.002    0.000    1.464    0.011 {built-in method builtins.__import__}
     2679    0.002    0.000    0.003    0.000 cbook.py:405(_strip_comment)
      606    0.002    0.000    0.002    0.000 indexing.py:1165(_check_deprecated_callable_usage)
     9839    0.002    0.000    0.002    0.000 _arraypad_impl.py:537(_pad_dispatcher)
     1585    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      195    0.002    0.000    0.002    0.000 colors.py:1123(<listcomp>)
     2125    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap>:385(cached)
    10432    0.002    0.000    0.002    0.000 range.py:280(start)
     6578    0.002    0.000    0.002    0.000 sre_parse.py:161(__len__)
     1216    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
      610    0.002    0.000    0.002    0.000 generic.py:592(_get_block_manager_axis)
     5990    0.002    0.000    0.004    0.000 sre_parse.py:250(match)
     1244    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap>:156(__enter__)
     6894    0.002    0.000    0.002    0.000 _docscrape.py:44(__getitem__)
     9301    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
   306/12    0.001    0.000    0.004    0.000 core.py:813(_parseNoCache)
     4796    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
     4004    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      519    0.001    0.000    0.002    0.000 _function_base_impl.py:2310(__init__)
     1888    0.001    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
        6    0.001    0.000    0.011    0.002 missing.py:466(array_equivalent)
     1182    0.001    0.000    0.283    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     6717    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     1036    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     9839    0.001    0.000    0.001    0.000 base.py:1671(name)
     4796    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     9483    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      357    0.001    0.000    0.002    0.000 typing.py:191(_collect_type_vars)
     4011    0.001    0.000    0.002    0.000 sre_parse.py:287(tell)
     9828    0.001    0.000    0.001    0.000 base.py:1176(_maybe_disallow_fill)
    14214    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
      979    0.001    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      464    0.001    0.000    0.004    0.000 inspect.py:1840(_signature_bound_method)
      128    0.001    0.000    0.015    0.000 _distn_infrastructure.py:701(_construct_argparser)
      979    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     2622    0.001    0.000    0.002    0.000 typing.py:665(_is_dunder)
     3404    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1852    0.001    0.000    0.026    0.000 frame.py:4017(_get_column_array)
      871    0.001    0.000    0.001    0.000 codecs.py:331(getstate)
      979    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     1013    0.001    0.000    0.002    0.000 sre_parse.py:356(_escape)
     1203    0.001    0.000    0.002    0.000 __init__.py:101(find_spec)
     9823    0.001    0.000    0.001    0.000 multiarray.py:83(empty_like)
     8292    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
