Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.454 seconds
Import common modules: 1.822 seconds
Started on: 2026-06-21 16:48:01
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.071 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.863 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.091 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.387 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:49:04
Total running time: 62.931 s
         44871365 function calls (44747378 primitive calls) in 62.990 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1275    0.014    0.000    0.037    0.000 inspect.py:2152(_signature_from_function)
      119    0.014    0.000    0.014    0.000 {built-in method nt.listdir}
     9830    0.014    0.000    0.014    0.000 {built-in method numpy.zeros}
    21501    0.013    0.000    0.013    0.000 blocks.py:1253(iget)
   1244/9    0.013    0.000    2.435    0.271 <frozen importlib._bootstrap>:1002(_find_and_load)
     1203    0.012    0.000    0.334    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    29469    0.012    0.000    0.059    0.000 blocks.py:249(external_values)
    21961    0.012    0.000    0.016    0.000 {built-in method builtins.max}
     7651    0.012    0.000    0.146    0.000 re.py:289(_compile)
    39957    0.012    0.000    0.012    0.000 generic.py:363(attrs)
     2019    0.012    0.000    0.016    0.000 inspect.py:2781(__init__)
      421    0.012    0.000    0.020    0.000 doccer.py:180(indentcount_lines)
    39298    0.011    0.000    0.011    0.000 common.py:152(cast_scalar_indexer)
    16395    0.011    0.000    0.011    0.000 {method 'expandtabs' of 'str' objects}
     9823    0.011    0.000    0.041    0.000 fromnumeric.py:1208(argmax)
      608    0.011    0.000   24.437    0.040 managers.py:317(apply)
        2    0.011    0.006    0.011    0.006 {built-in method _winapi.CreateProcess}
    62128    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
     9826    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
23083/20940    0.010    0.000    0.303    0.000 {built-in method builtins.hasattr}
     9839    0.010    0.000    0.010    0.000 _arraypad_impl.py:58(_view_roi)
       12    0.010    0.001    0.011    0.001 take.py:564(_take_preprocess_indexer_and_fill_value)
    30079    0.010    0.000    0.015    0.000 common.py:372(apply_if_callable)
    29524    0.010    0.000    0.015    0.000 inference.py:334(is_hashable)
      606    0.010    0.000    0.115    0.000 indexing.py:1176(__getitem__)
    73254    0.010    0.000    0.010    0.000 {built-in method builtins.callable}
    30750    0.009    0.000    0.009    0.000 base.py:831(_reset_identity)
1753/1289    0.009    0.000    0.058    0.000 inspect.py:2246(_signature_from_callable)
    19658    0.009    0.000    0.009    0.000 managers.py:1837(__init__)
        2    0.009    0.005    0.009    0.005 {method 'read' of '_io.TextIOWrapper' objects}
      610    0.009    0.000    0.023    0.000 blocks.py:274(make_block)
     1212    0.009    0.000    0.017    0.000 range.py:1032(_getitem_slice)
     9490    0.009    0.000    0.014    0.000 enum.py:358(__call__)
      208    0.009    0.000    0.009    0.000 {built-in method builtins.compile}
    19678    0.009    0.000    0.009    0.000 _arraypad_impl.py:33(_slice_at_axis)
      610    0.009    0.000   24.419    0.040 blocks.py:775(get_values_for_csv)
     9839    0.009    0.000    0.009    0.000 {method 'round' of 'numpy.ndarray' objects}
    19679    0.008    0.000    0.008    0.000 {method 'ravel' of 'numpy.ndarray' objects}
60157/59966    0.008    0.000    0.008    0.000 {built-in method builtins.hash}
     7165    0.008    0.000    0.137    0.000 inspect.py:607(getdoc)
    19678    0.008    0.000    0.008    0.000 _arraypad_impl.py:109(<genexpr>)
    22263    0.008    0.000    0.011    0.000 sre_parse.py:165(__getitem__)
     1958    0.008    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
    29472    0.008    0.000    0.008    0.000 __init__.py:42(warn_copy_on_write)
     9173    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
        1    0.008    0.008    0.408    0.408 base.py:6427(groupby)
    16362    0.008    0.000    0.008    0.000 sre_parse.py:234(__next)
       42    0.007    0.000    0.008    0.000 {built-in method io.open}
     2280    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     9839    0.007    0.000    0.027    0.000 fromnumeric.py:3360(round)
    20964    0.007    0.000    0.010    0.000 base.py:909(__len__)
      617    0.007    0.000    0.011    0.000 blocks.py:2716(new_block)
     1226    0.007    0.000    0.182    0.000 missing.py:184(_isna)
3536/1122    0.007    0.000    0.008    0.000 sre_parse.py:175(getwidth)
       50    0.007    0.000    0.013    0.000 enum.py:179(__new__)
   1170/8    0.006    0.000    2.431    0.304 <frozen importlib._bootstrap>:659(_load_unlocked)
   1214/9    0.006    0.000    2.435    0.271 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      114    0.006    0.000    0.279    0.002 artist.py:1600(pprint_setters)
     1852    0.006    0.000    0.024    0.000 managers.py:1026(iget_values)
       10    0.006    0.001    0.006    0.001 {method 'argsort' of 'numpy.ndarray' objects}
    30101    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
     1170    0.006    0.000    0.042    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       10    0.006    0.001    0.007    0.001 cast.py:123(maybe_convert_platform)
      606    0.006    0.000    0.091    0.000 indexing.py:1756(_get_slice_axis)
     1218    0.006    0.000    0.008    0.000 range.py:201(_simple_new)
      112    0.006    0.000    0.014    0.000 __init__.py:345(namedtuple)
        1    0.006    0.006    0.284    0.284 base.py:6450(<dictcomp>)
     1214    0.006    0.000    0.009    0.000 csvs.py:179(_number_format)
    19678    0.006    0.000    0.006    0.000 _arraypad_impl.py:120(<genexpr>)
     7410    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
     4144    0.006    0.000    0.017    0.000 artist.py:1557(aliased_name)
     1220    0.006    0.000    0.006    0.000 common.py:529(is_string_or_object_np_dtype)
      979    0.005    0.000    0.287    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      606    0.005    0.000   24.455    0.040 frame.py:1400(_get_values_for_csv)
     2458    0.005    0.000    0.034    0.000 frame.py:4027(_iter_column_arrays)
    39957    0.005    0.000    0.005    0.000 flags.py:55(allows_duplicate_labels)
     2280    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:112(release)
      613    0.005    0.000    0.007    0.000 generic.py:586(_get_axis)
     2509    0.005    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
     2280    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:87(acquire)
     1238    0.005    0.000    0.005    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
     1182    0.005    0.000    0.310    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
      768    0.005    0.000    0.054    0.000 textwrap.py:414(dedent)
     4330    0.005    0.000    0.006    0.000 {built-in method builtins.sorted}
       91    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
    20308    0.005    0.000    0.008    0.000 range.py:999(__len__)
      637    0.005    0.000    0.007    0.000 sre_compile.py:292(_optimize_charset)
     2441    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
 2440/341    0.005    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
    21505    0.005    0.000    0.005    0.000 managers.py:196(blklocs)
      116    0.005    0.000    4.053    0.035 __init__.py:1(<module>)
    19656    0.005    0.000    0.005    0.000 managers.py:1940(_block)
    979/8    0.005    0.000    2.430    0.304 <frozen importlib._bootstrap_external>:844(exec_module)
     9824    0.005    0.000    0.005    0.000 categorical.py:2350(<genexpr>)
     1146    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
    12594    0.004    0.000    0.010    0.000 sre_parse.py:255(get)
     7944    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
       25    0.004    0.000    0.004    0.000 {built-in method unicodedata.name}
     5569    0.004    0.000    0.085    0.000 re.py:198(search)
    29264    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
     4041    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
 1247/444    0.004    0.000    0.072    0.000 sre_parse.py:436(_parse_sub)
     1173    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
     9827    0.004    0.000    0.082    0.000 {method 'max' of 'numpy.ndarray' objects}
      975    0.004    0.000    0.047    0.000 codecs.py:319(decode)
      103    0.004    0.000    0.014    0.000 artist.py:170(<listcomp>)
      979    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      979    0.004    0.000    0.175    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      622    0.004    0.000    0.004    0.000 blocks.py:214(is_extension)
      610    0.004    0.000    0.004    0.000 managers.py:948(from_blocks)
    20913    0.004    0.000    0.004    0.000 managers.py:913(__init__)
     9826    0.003    0.000    0.058    0.000 {method 'min' of 'numpy.ndarray' objects}
     8384    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     9121    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     1179    0.003    0.000    0.008    0.000 _docscrape.py:68(read_to_condition)
 1434/617    0.003    0.000    1.672    0.003 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     1958    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1818    0.003    0.000    0.003    0.000 base.py:6685(_validate_indexer)
     7618    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
    19704    0.003    0.000    0.003    0.000 multiarray.py:1089(copyto)
      391    0.003    0.000    0.023    0.000 _util.py:377(getfullargspec_no_self)
     1360    0.003    0.000    0.005    0.000 inspect.py:494(unwrap)
      632    0.003    0.000    0.004    0.000 blocks.py:2674(get_block_type)
      108    0.003    0.000    0.094    0.001 _distn_infrastructure.py:1802(__init__)
1170/1162    0.003    0.000    0.221    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      606    0.003    0.000   24.440    0.040 managers.py:459(get_values_for_csv)
     4216    0.003    0.000    0.243    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1146    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
      608    0.003    0.000    0.371    0.001 base.py:1469(_get_values_for_csv)
      444    0.003    0.000    0.126    0.000 sre_compile.py:783(compile)
     9481    0.003    0.000    0.003    0.000 enum.py:670(__new__)
     2125    0.003    0.000    0.006    0.000 generic.py:42(_instancecheck)
      606    0.003    0.000    0.031    0.000 range.py:237(_data)
     9827    0.003    0.000    0.078    0.000 _methods.py:42(_amax)
     7516    0.003    0.000    0.003    0.000 sre_parse.py:173(append)
     2937    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     2125    0.003    0.000    0.003    0.000 generic.py:37(_check)
        4    0.002    0.001    0.834    0.209 managers.py:869(take)
      885    0.002    0.000    0.012    0.000 typing.py:137(_type_check)
      117    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      606    0.002    0.000    0.006    0.000 base.py:4191(_validate_positional_slice)
      615    0.002    0.000    0.006    0.000 base.py:82(shape)
    19649    0.002    0.000    0.002    0.000 base.py:6672(_maybe_cast_indexer)
     2619    0.002    0.000    0.004    0.000 typing.py:713(__setattr__)
      444    0.002    0.000    0.009    0.000 sre_compile.py:560(_compile_info)
     1146    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
    19412    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     9826    0.002    0.000    0.055    0.000 _methods.py:46(_amin)
      444    0.002    0.000    0.076    0.000 sre_parse.py:944(parse)
     2679    0.002    0.000    0.004    0.000 cbook.py:405(_strip_comment)
     1226    0.002    0.000    0.184    0.000 missing.py:101(isna)
      103    0.002    0.000    0.412    0.004 artist.py:159(_update_set_signature_and_docstring)
        4    0.002    0.001    0.003    0.001 _codata.py:1503(parse_constants_2002to2014)
  2117/53    0.002    0.000    0.005    0.000 copy.py:128(deepcopy)
      970    0.002    0.000    0.006    0.000 _docscrape.py:168(_is_at_section)
      606    0.002    0.000    0.002    0.000 indexing.py:161(iloc)
     5874    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      771    0.002    0.000    0.005    0.000 enum.py:88(__setitem__)
    10432    0.002    0.000    0.002    0.000 range.py:315(step)
      606    0.002    0.000    0.099    0.000 indexing.py:1719(_getitem_axis)
      486    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
     1535    0.002    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     5840    0.002    0.000    0.003    0.000 inspect.py:2830(<genexpr>)
     1214    0.002    0.000    0.002    0.000 csvs.py:101(na_rep)
     1585    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     1216    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:185(cb)
     6717    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
     1216    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
     1694    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     9301    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
        1    0.002    0.002    0.553    0.553 grouper.py:840(groups)
  675/135    0.002    0.000    1.750    0.013 {built-in method builtins.__import__}
        1    0.002    0.002    0.002    0.002 {method 'partition' of 'numpy.ndarray' objects}
     2322    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
     2509    0.002    0.000    0.009    0.000 abc.py:117(__instancecheck__)
     2125    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap>:385(cached)
      615    0.002    0.000    0.003    0.000 blocks.py:2795(extend_blocks)
     1234    0.002    0.000    0.002    0.000 generic.py:572(_get_axis_number)
   1700/8    0.002    0.000    2.404    0.300 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     6578    0.002    0.000    0.002    0.000 sre_parse.py:161(__len__)
     4004    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     9839    0.002    0.000    0.002    0.000 fromnumeric.py:3356(_round_dispatcher)
     9823    0.002    0.000    0.002    0.000 fromnumeric.py:1204(_argmax_dispatcher)
     1182    0.002    0.000    0.312    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     2030    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
        1    0.002    0.002    0.555    0.555 ops.py:713(groups)
     1244    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:156(__enter__)
      195    0.002    0.000    0.002    0.000 colors.py:1123(<listcomp>)
     9483    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
      606    0.002    0.000    0.002    0.000 indexing.py:1165(_check_deprecated_callable_usage)
   306/12    0.002    0.000    0.005    0.000 core.py:813(_parseNoCache)
     7797    0.002    0.000    0.002    0.000 _docscrape.py:65(eof)
     4796    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
      607    0.002    0.000    0.003    0.000 generic.py:4379(_set_is_copy)
     5990    0.002    0.000    0.003    0.000 sre_parse.py:250(match)
      979    0.002    0.000    0.002    0.000 {built-in method _imp._fix_co_filename}
        6    0.002    0.000    0.002    0.000 missing.py:305(_isna_string_dtype)
      519    0.002    0.000    0.002    0.000 _function_base_impl.py:2310(__init__)
     9839    0.002    0.000    0.002    0.000 _arraypad_impl.py:537(_pad_dispatcher)
      381    0.002    0.000    0.009    0.000 typing.py:739(__init__)
      978    0.002    0.000    0.029    0.000 __init__.py:718(__setitem__)
      136    0.002    0.000    0.036    0.000 _docstring.py:66(__call__)
     4796    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     1203    0.002    0.000    0.003    0.000 __init__.py:101(find_spec)
     9823    0.002    0.000    0.002    0.000 numeric.py:369(_full_like_dispatcher)
     1013    0.002    0.000    0.002    0.000 sre_parse.py:356(_escape)
     6894    0.002    0.000    0.002    0.000 _docscrape.py:44(__getitem__)
    14214    0.002    0.000    0.002    0.000 inspect.py:2560(kind)
      464    0.002    0.000    0.004    0.000 inspect.py:1840(_signature_bound_method)
      352    0.002    0.000    0.005    0.000 inspect.py:545(_finddoc)
     4011    0.002    0.000    0.002    0.000 sre_parse.py:287(tell)
    10432    0.002    0.000    0.002    0.000 range.py:280(start)
     1036    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      128    0.001    0.000    0.015    0.000 _distn_infrastructure.py:701(_construct_argparser)
     5520    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      218    0.001    0.000    0.103    0.000 artist.py:1421(__init__)
      979    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      979    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     1888    0.001    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
     3052    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
     1852    0.001    0.000    0.025    0.000 frame.py:4017(_get_column_array)
      610    0.001    0.000    0.002    0.000 generic.py:592(_get_block_manager_axis)
    12173    0.001    0.000    0.001    0.000 inspect.py:2548(name)
      444    0.001    0.000    0.005    0.000 enum.py:977(__and__)
     1244    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:160(__exit__)
     8292    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1281    0.001    0.000    0.060    0.000 inspect.py:3111(signature)
     9823    0.001    0.000    0.001    0.000 multiarray.py:83(empty_like)
      357    0.001    0.000    0.002    0.000 typing.py:191(_collect_type_vars)
      114    0.001    0.000    0.328    0.003 artist.py:1839(kwdoc)
     1281    0.001    0.000    0.059    0.000 inspect.py:2859(from_callable)
      848    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
      979    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     1416    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      169    0.001    0.000    0.004    0.000 colors.py:322(_to_rgba_no_colorcycle)
      128    0.001    0.000    0.061    0.000 _distn_infrastructure.py:782(_construct_doc)
