Executing /2 truncate & pad 0620.py
Import basic modules: 0.144 seconds
Import pandas modules: 0.485 seconds
Import common modules: 1.418 seconds
Started on: 2026-06-21 16:55:10
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:55:54
Total running time: 44.166 s
         13489765 function calls (13453717 primitive calls) in 44.166 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.014    0.002    0.448    0.075 ops.py:650(indices)
       65    0.013    0.000    0.014    0.000 functools.py:517(decorating_function)
      978    0.013    0.000    0.420    0.000 <frozen importlib._bootstrap_external>:916(get_code)
       50    0.013    0.000    0.015    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
     1270    0.012    0.000    0.032    0.000 inspect.py:2152(_signature_from_function)
      119    0.012    0.000    0.012    0.000 {built-in method nt.listdir}
     4144    0.012    0.000    0.164    0.000 artist.py:1469(get_valid_values)
      218    0.012    0.000    0.024    0.000 artist.py:1452(<listcomp>)
     9823    0.012    0.000    0.012    0.000 {method 'argmax' of 'numpy.ndarray' objects}
     1202    0.012    0.000    0.329    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    16395    0.011    0.000    0.011    0.000 {method 'expandtabs' of 'str' objects}
     8547    0.011    0.000    0.020    0.000 inspect.py:2498(__init__)
      218    0.011    0.000    0.071    0.000 artist.py:1441(get_aliases)
     1871    0.011    0.000    0.017    0.000 managers.py:180(blknos)
   1243/6    0.011    0.000    2.051    0.342 <frozen importlib._bootstrap>:1002(_find_and_load)
     1304    0.010    0.000    0.013    0.000 generic.py:278(__init__)
      281    0.010    0.000    0.010    0.000 {built-in method _operator.eq}
     1216    0.010    0.000   17.170    0.014 blocks.py:775(get_values_for_csv)
     1238    0.010    0.000    0.015    0.000 blocks.py:2716(new_block)
     2015    0.010    0.000    0.013    0.000 inspect.py:2781(__init__)
      672    0.010    0.000    0.012    0.000 generic.py:6236(__finalize__)
     9173    0.009    0.000    0.009    0.000 {method 'splitlines' of 'str' objects}
     9865    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
        2    0.009    0.004    0.009    0.004 {built-in method _winapi.CreateProcess}
1749/1284    0.009    0.000    0.051    0.000 inspect.py:2246(_signature_from_callable)
     1216    0.009    0.000    0.017    0.000 range.py:1032(_getitem_slice)
       50    0.009    0.000    0.581    0.012 frame.py:4062(__getitem__)
      613    0.009    0.000    0.117    0.000 indexing.py:1176(__getitem__)
     7651    0.008    0.000    0.128    0.000 re.py:289(_compile)
    21967    0.008    0.000    0.012    0.000 {built-in method builtins.max}
     1956    0.008    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     2279    0.008    0.000    0.015    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1853    0.008    0.000    1.155    0.001 missing.py:184(_isna)
23245/21102    0.008    0.000    0.287    0.000 {built-in method builtins.hasattr}
     6063    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x00007FFCBB384C60}
       50    0.008    0.000    0.013    0.000 enum.py:179(__new__)
        2    0.007    0.004    0.007    0.004 {method 'read' of '_io.TextIOWrapper' objects}
      697    0.007    0.000    0.009    0.000 generic.py:586(_get_axis)
    22263    0.007    0.000    0.010    0.000 sre_parse.py:165(__getitem__)
     9823    0.007    0.000    0.025    0.000 fromnumeric.py:1208(argmax)
    16362    0.007    0.000    0.007    0.000 sre_parse.py:234(__next)
     9869    0.007    0.000    0.008    0.000 base.py:5373(__getitem__)
3536/1122    0.006    0.000    0.008    0.000 sre_parse.py:175(getwidth)
    30108    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
     7165    0.006    0.000    0.101    0.000 inspect.py:607(getdoc)
     1903    0.006    0.000    0.006    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
      608    0.006    0.000    0.093    0.000 indexing.py:1756(_get_slice_axis)
     7405    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
     2279    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:87(acquire)
     1824    0.006    0.000    0.024    0.000 managers.py:1026(iget_values)
   1213/6    0.006    0.000    2.051    0.342 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     9478    0.006    0.000    0.010    0.000 enum.py:358(__call__)
   1169/5    0.006    0.000    2.047    0.409 <frozen importlib._bootstrap>:659(_load_unlocked)
     1169    0.006    0.000    0.042    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     1263    0.006    0.000    0.006    0.000 blocks.py:214(is_extension)
 2493/344    0.006    0.000    0.007    0.000 {built-in method _abc._abc_subclasscheck}
     3209    0.006    0.000    0.009    0.000 {built-in method _abc._abc_instancecheck}
      768    0.006    0.000    0.065    0.000 textwrap.py:414(dedent)
     1856    0.005    0.000    0.005    0.000 common.py:529(is_string_or_object_np_dtype)
     1233    0.005    0.000    0.008    0.000 range.py:201(_simple_new)
      637    0.005    0.000    0.007    0.000 sre_compile.py:292(_optimize_charset)
      112    0.005    0.000    0.014    0.000 __init__.py:345(namedtuple)
       30    0.005    0.000    0.032    0.001 __init__.py:854(_rc_params_in_file)
     2432    0.005    0.000    0.034    0.000 frame.py:4027(_iter_column_arrays)
     1222    0.005    0.000    0.008    0.000 csvs.py:179(_number_format)
     2279    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:112(release)
     7953    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
     1181    0.005    0.000    0.305    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
      114    0.005    0.000    0.195    0.002 artist.py:1600(pprint_setters)
     9847    0.005    0.000    0.018    0.000 fromnumeric.py:51(_wrapfunc)
      978    0.005    0.000    0.168    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
      116    0.005    0.000    3.821    0.033 __init__.py:1(<module>)
     2439    0.005    0.000    0.005    0.000 {built-in method _thread.allocate_lock}
     1236    0.004    0.000    0.021    0.000 frame.py:659(_constructor_from_mgr)
     1272    0.004    0.000    0.006    0.000 blocks.py:2674(get_block_type)
    29242    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
    12594    0.004    0.000    0.009    0.000 sre_parse.py:255(get)
     4144    0.004    0.000    0.010    0.000 artist.py:1557(aliased_name)
     4071    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     1179    0.004    0.000    0.010    0.000 _docscrape.py:68(read_to_condition)
     1174    0.004    0.000    0.008    0.000 functools.py:35(update_wrapper)
     1145    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
    978/5    0.004    0.000    2.047    0.409 <frozen importlib._bootstrap_external>:844(exec_module)
      624    0.004    0.000    0.004    0.000 managers.py:948(from_blocks)
    22798    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
     1824    0.004    0.000    0.004    0.000 base.py:6685(_validate_indexer)
 1247/444    0.004    0.000    0.066    0.000 sre_parse.py:436(_parse_sub)
    34631    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
      391    0.003    0.000    0.027    0.000 _util.py:377(getfullargspec_no_self)
     1269    0.003    0.000    0.017    0.000 generic.py:339(_from_mgr)
      608    0.003    0.000   17.209    0.028 frame.py:1400(_get_values_for_csv)
      208    0.003    0.000    0.003    0.000 {built-in method builtins.compile}
     9132    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     1956    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       44    0.003    0.000    0.003    0.000 {built-in method io.open}
        5    0.003    0.001    0.003    0.001 {built-in method _operator.invert}
     3199    0.003    0.000    0.007    0.000 generic.py:42(_instancecheck)
     7612    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     5569    0.003    0.000    0.061    0.000 re.py:198(search)
     1238    0.003    0.000    0.004    0.000 blocks.py:2795(extend_blocks)
 1435/618    0.003    0.000    1.337    0.002 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     3199    0.003    0.000    0.004    0.000 generic.py:37(_check)
      978    0.003    0.000    0.160    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
      978    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.003    0.003    0.003    0.003 c_parser_wrapper.py:60(__init__)
      608    0.003    0.000   17.195    0.028 managers.py:459(get_values_for_csv)
     8378    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     4213    0.003    0.000    0.241    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      608    0.003    0.000    0.031    0.000 range.py:237(_data)
1169/1161    0.003    0.000    0.146    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      614    0.003    0.000    0.372    0.001 base.py:1469(_get_values_for_csv)
      103    0.003    0.000    0.010    0.000 artist.py:170(<listcomp>)
      970    0.003    0.000    0.007    0.000 _docscrape.py:168(_is_at_section)
  2117/53    0.003    0.000    0.006    0.000 copy.py:128(deepcopy)
     1304    0.003    0.000    0.003    0.000 flags.py:51(__init__)
      653    0.003    0.000    0.006    0.000 base.py:82(shape)
        4    0.003    0.001    0.004    0.001 _codata.py:1503(parse_constants_2002to2014)
      118    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
     1145    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
       27    0.002    0.000    0.007    0.000 cast.py:1156(maybe_infer_to_datetimelike)
     2934    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
    19412    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     7516    0.002    0.000    0.003    0.000 sre_parse.py:173(append)
     2619    0.002    0.000    0.004    0.000 typing.py:713(__setattr__)
     4335    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
      885    0.002    0.000    0.007    0.000 typing.py:137(_type_check)
      771    0.002    0.000    0.005    0.000 enum.py:88(__setitem__)
      966    0.002    0.000    0.040    0.000 codecs.py:319(decode)
     9469    0.002    0.000    0.002    0.000 enum.py:670(__new__)
     1853    0.002    0.000    1.157    0.001 missing.py:101(isna)
      613    0.002    0.000    0.002    0.000 indexing.py:161(iloc)
      108    0.002    0.000    0.105    0.001 _distn_infrastructure.py:1802(__init__)
     5868    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      613    0.002    0.000    0.102    0.000 indexing.py:1719(_getitem_axis)
     7797    0.002    0.000    0.003    0.000 _docscrape.py:65(eof)
      444    0.002    0.000    0.114    0.000 sre_compile.py:783(compile)
     1145    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
      663    0.002    0.000    0.004    0.000 indexing.py:2765(check_dict_or_set_indexers)
     1534    0.002    0.000    0.085    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      444    0.002    0.000    0.008    0.000 sre_compile.py:560(_compile_info)
     1360    0.002    0.000    0.003    0.000 inspect.py:494(unwrap)
     1222    0.002    0.000    0.002    0.000 csvs.py:101(na_rep)
      195    0.002    0.000    0.002    0.000 colors.py:1123(<listcomp>)
      608    0.002    0.000    0.006    0.000 base.py:4191(_validate_positional_slice)
     1693    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     3209    0.002    0.000    0.011    0.000 abc.py:117(__instancecheck__)
     5823    0.002    0.000    0.002    0.000 inspect.py:2830(<genexpr>)
     1215    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:185(cb)
     1351    0.002    0.000    0.002    0.000 generic.py:572(_get_axis_number)
     1215    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:58(__init__)
     2123    0.002    0.000    0.029    0.000 <frozen importlib._bootstrap>:385(cached)
     9869    0.002    0.000    0.002    0.000 common.py:152(cast_scalar_indexer)
     1888    0.002    0.000    0.003    0.000 _docscrape.py:58(seek_next_non_empty_line)
     2679    0.002    0.000    0.003    0.000 cbook.py:405(_strip_comment)
      519    0.002    0.000    0.002    0.000 _function_base_impl.py:2310(__init__)
     2321    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
      672    0.002    0.000    0.002    0.000 flags.py:87(allows_duplicate_labels)
     6894    0.002    0.000    0.002    0.000 _docscrape.py:44(__getitem__)
     1584    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      444    0.002    0.000    0.069    0.000 sre_parse.py:944(parse)
  674/134    0.002    0.000    1.409    0.011 {built-in method builtins.__import__}
     2033    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1847    0.002    0.000    0.002    0.000 blocks.py:1253(iget)
     6578    0.002    0.000    0.002    0.000 sre_parse.py:161(__len__)
      381    0.002    0.000    0.009    0.000 typing.py:739(__init__)
     4000    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     4794    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     5990    0.002    0.000    0.003    0.000 sre_parse.py:250(match)
     4794    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
      128    0.002    0.000    0.018    0.000 _distn_infrastructure.py:701(_construct_argparser)
     1181    0.002    0.000    0.307    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     9301    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
     1243    0.002    0.000    0.019    0.000 <frozen importlib._bootstrap>:156(__enter__)
   1699/5    0.002    0.000    2.042    0.408 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        3    0.002    0.001    0.002    0.001 c_parser_wrapper.py:194(close)
     1202    0.002    0.000    0.003    0.000 __init__.py:101(find_spec)
     4011    0.002    0.000    0.002    0.000 sre_parse.py:287(tell)
      624    0.002    0.000    0.003    0.000 generic.py:4379(_set_is_copy)
     6717    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
       50    0.002    0.000    0.457    0.009 take.py:59(take_nd)
     1292    0.001    0.000    0.001    0.000 base.py:831(_reset_identity)
      465    0.001    0.000    0.004    0.000 inspect.py:1840(_signature_bound_method)
     1058    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      754    0.001    0.000    0.002    0.000 generic.py:6301(__setattr__)
     2389    0.001    0.000    0.002    0.000 _docscrape.py:91(peek)
     1036    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
     5219    0.001    0.000    0.002    0.000 _docscrape.py:81(is_empty)
      613    0.001    0.000    0.002    0.000 indexing.py:1165(_check_deprecated_callable_usage)
      270    0.001    0.000    0.003    0.000 _decorators.py:379(<listcomp>)
      978    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
    14233    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
      978    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      978    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     9471    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     3052    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
     9823    0.001    0.000    0.001    0.000 fromnumeric.py:1204(_argmax_dispatcher)
      128    0.001    0.000    0.072    0.001 _distn_infrastructure.py:782(_construct_doc)
     5518    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     8288    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       24    0.001    0.000    0.003    0.000 util.py:210(_collapse_string_to_ranges)
      632    0.001    0.000    0.002    0.000 generic.py:592(_get_block_manager_axis)
      309    0.001    0.000    0.017    0.000 _docscrape.py:195(_read_to_next_section)
     1415    0.001    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      848    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
     8288    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      211    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
    12156    0.001    0.000    0.001    0.000 inspect.py:2548(name)
     1504    0.001    0.000    0.002    0.000 base.py:909(__len__)
      978    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       16    0.001    0.000    0.528    0.033 managers.py:869(take)
     1824    0.001    0.000    0.026    0.000 frame.py:4017(_get_column_array)
     1013    0.001    0.000    0.002    0.000 sre_parse.py:356(_escape)
      445    0.001    0.000    0.004    0.000 copy.py:66(copy)
     2622    0.001    0.000    0.002    0.000 typing.py:665(_is_dunder)
      270    0.001    0.000    0.025    0.000 _decorators.py:363(decorator)
     1243    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:160(__exit__)
      357    0.001    0.000    0.002    0.000 typing.py:191(_collect_type_vars)
      284    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
      528    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      792    0.001    0.000    0.001    0.000 __init__.py:697(_get)
     1205    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
      104    0.001    0.000    0.010    0.000 _docscrape.py:218(_parse_param_list)
      663    0.001    0.000    0.002    0.000 common.py:372(apply_if_callable)
     5197    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       52    0.001    0.000    0.065    0.001 _axis_nan_policy.py:389(axis_nan_policy_decorator)
     1280    0.001    0.000    0.052    0.000 inspect.py:2859(from_callable)
      608    0.001    0.000    0.007    0.000 range.py:1009(__getitem__)
     1280    0.001    0.000    0.053    0.000 inspect.py:3111(signature)
      980    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
       52    0.001    0.000    0.033    0.001 _docscrape.py:371(_parse)
     1468    0.001    0.000    0.003    0.000 sre_compile.py:447(_simple)
      608    0.001    0.000    0.001    0.000 indexing.py:2752(need_slice)
      468    0.001    0.000    0.002    0.000 _docscrape.py:452(_str_param_list)
      108    0.001    0.000    0.018    0.000 _distn_infrastructure.py:1862(_attach_methods)
     2935    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
1978/1808    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      444    0.001    0.000    0.002    0.000 enum.py:977(__and__)
      637    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      978    0.001    0.000    0.019    0.000 __init__.py:718(__setitem__)
        8    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
      103    0.001    0.000    0.285    0.003 artist.py:159(_update_set_signature_and_docstring)
     2976    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
   306/12    0.001    0.000    0.003    0.000 core.py:813(_parseNoCache)
      802    0.001    0.000    0.001    0.000 range.py:999(__len__)
       29    0.001    0.000    0.019    0.001 dataclasses.py:809(_process_class)
     1083    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
      160    0.001    0.000    0.001    0.000 _shape_base_impl.py:622(column_stack)
       12    0.001    0.000    0.246    0.020 managers.py:2190(_form_blocks)
     9105    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     2686    0.001    0.000    0.001    0.000 util.py:202(__call__)
        1    0.001    0.001    0.001    0.001 hermite_e.py:1(<module>)
      847    0.001    0.000    0.032    0.000 base.py:5144(_values)
     4561    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
       92    0.001    0.000    0.001    0.000 core.py:2408(__init__)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
 3121/738    0.001    0.000    0.001    0.000 __init__.py:353(recursive_subclasses)
     1047    0.001    0.000    0.016    0.000 re.py:203(sub)
       50    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
      352    0.001    0.000    0.003    0.000 inspect.py:545(_finddoc)
     4577    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      444    0.001    0.000    0.042    0.000 sre_compile.py:622(_code)
       19    0.001    0.000    0.001    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      547    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
      249    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
       94    0.001    0.000    0.011    0.000 __init__.py:1402(_preprocess_data)
      678    0.001    0.000    0.002    0.000 sre_parse.py:85(opengroup)
        1    0.001    0.001    0.001    0.001 core.py:2721(MaskedArray)
      136    0.001    0.000    0.029    0.000 _docstring.py:66(__call__)
     1181    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
      284    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
   114/53    0.001    0.000    0.005    0.000 copy.py:226(_deepcopy_dict)
     4660    0.001    0.000    0.001    0.000 artist.py:1565(<genexpr>)
      117    0.001    0.000    0.008    0.000 <frozen zipimport>:63(__init__)
       32    0.001    0.000    0.001    0.000 function_base.py:25(linspace)
     1182    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     4204    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
  484/409    0.001    0.000    0.021    0.000 typing.py:271(inner)
      169    0.001    0.000    0.003    0.000 colors.py:322(_to_rgba_no_colorcycle)
        3    0.001    0.000    0.001    0.000 {built-in method nt.open}
       77    0.001    0.000    0.009    0.000 construction.py:517(sanitize_array)
        1    0.001    0.001    0.001    0.001 _interface.py:55(LinearOperator)
  167/166    0.001    0.000    0.099    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
      117    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      862    0.001    0.000    0.001    0.000 codecs.py:331(getstate)
     2244    0.001    0.000    0.001    0.000 sre_parse.py:82(groups)
      641    0.001    0.000    0.004    0.000 inspect.py:2873(replace)
     5669    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1959    0.001    0.000    0.004    0.000 base.py:84(<genexpr>)
     5690    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      391    0.001    0.000    0.001    0.000 _util.py:399(<listcomp>)
