Executing /2 truncate & pad 0620.py
Import basic modules: 0.147 seconds
Import pandas modules: 0.483 seconds
Import common modules: 1.300 seconds
Started on: 2026-06-21 17:32:49
--------------------------------------------------------------------------------
Ended on: 2026-06-21 17:33:01
Total running time: 12.638 s
         4682017 function calls (4648610 primitive calls) in 12.637 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3208/1011    0.005    0.000    0.007    0.000 sre_parse.py:175(getwidth)
 2493/344    0.005    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
      768    0.005    0.000    0.056    0.000 textwrap.py:414(dedent)
       14    0.005    0.000    0.006    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
      277    0.005    0.000    0.005    0.000 {built-in method _operator.eq}
     2420    0.005    0.000    0.014    0.000 2 truncate & pad 0620.py:75(calculate_shift_indices)
      112    0.005    0.000    0.013    0.000 __init__.py:345(namedtuple)
      116    0.005    0.000    3.627    0.031 __init__.py:1(<module>)
      978    0.005    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.005    0.005    0.022    0.022 c_parser_wrapper.py:355(_concatenate_chunks)
     1174    0.005    0.000    0.008    0.000 functools.py:35(update_wrapper)
     2279    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:112(release)
     1181    0.005    0.000    0.292    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
      637    0.005    0.000    0.006    0.000 sre_compile.py:292(_optimize_charset)
      114    0.005    0.000    0.178    0.002 artist.py:1600(pprint_setters)
     2439    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
     7925    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
    29242    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
    978/5    0.004    0.000    1.930    0.386 <frozen importlib._bootstrap_external>:844(exec_module)
     1145    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     4144    0.004    0.000    0.009    0.000 artist.py:1557(aliased_name)
        2    0.004    0.002    0.133    0.067 ops.py:650(indices)
     4064    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     7153    0.004    0.000    0.008    0.000 {built-in method builtins.max}
    11520    0.004    0.000    0.008    0.000 sre_parse.py:255(get)
      208    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
    22534    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      152    0.003    0.000    4.359    0.029 managers.py:317(apply)
 1136/388    0.003    0.000    0.056    0.000 sre_parse.py:436(_parse_sub)
     1179    0.003    0.000    0.008    0.000 _docscrape.py:68(read_to_condition)
       14    0.003    0.000    0.242    0.017 frame.py:4062(__getitem__)
      301    0.003    0.000    0.009    0.000 blocks.py:274(make_block)
 1435/618    0.003    0.000    1.252    0.002 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      978    0.003    0.000    0.155    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     9132    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     1956    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     2420    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
      391    0.003    0.000    0.023    0.000 _util.py:377(getfullargspec_no_self)
     7612    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     1145    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
     4213    0.003    0.000    0.229    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     5569    0.003    0.000    0.050    0.000 re.py:198(search)
1169/1161    0.003    0.000    0.147    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      978    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     8378    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
      461    0.003    0.000    0.004    0.000 managers.py:180(blknos)
        1    0.003    0.003    0.003    0.003 c_parser_wrapper.py:60(__init__)
      300    0.003    0.000    4.351    0.015 blocks.py:775(get_values_for_csv)
    32743    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
      103    0.003    0.000    0.009    0.000 artist.py:170(<listcomp>)
      324    0.003    0.000    0.003    0.000 generic.py:278(__init__)
      306    0.002    0.000    0.004    0.000 blocks.py:2716(new_block)
     2619    0.002    0.000    0.005    0.000 typing.py:713(__setattr__)
      118    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
      166    0.002    0.000    0.003    0.000 generic.py:6236(__finalize__)
      151    0.002    0.000    0.029    0.000 indexing.py:1176(__getitem__)
      885    0.002    0.000    0.007    0.000 typing.py:137(_type_check)
     5868    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
     2934    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
  2117/53    0.002    0.000    0.005    0.000 copy.py:128(deepcopy)
        4    0.002    0.001    0.003    0.001 _codata.py:1503(parse_constants_2002to2014)
      970    0.002    0.000    0.006    0.000 _docscrape.py:168(_is_at_section)
     4327    0.002    0.000    0.003    0.000 {built-in method builtins.sorted}
    19412    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
      300    0.002    0.000    0.004    0.000 range.py:1032(_getitem_slice)
      459    0.002    0.000    0.325    0.001 missing.py:184(_isna)
      108    0.002    0.000    0.090    0.001 _distn_infrastructure.py:1802(__init__)
     1145    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     1534    0.002    0.000    0.080    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     9357    0.002    0.000    0.002    0.000 enum.py:670(__new__)
      388    0.002    0.000    0.098    0.000 sre_compile.py:783(compile)
      771    0.002    0.000    0.004    0.000 enum.py:88(__setitem__)
     6763    0.002    0.000    0.003    0.000 sre_parse.py:173(append)
     2434    0.002    0.000    0.002    0.000 base.py:5373(__getitem__)
        3    0.002    0.001    0.002    0.001 {built-in method nt.mkdir}
     1584    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     2420    0.002    0.000    0.006    0.000 fromnumeric.py:1208(argmax)
     1215    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:185(cb)
     1360    0.002    0.000    0.003    0.000 inspect.py:494(unwrap)
     1693    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1346(_path_importer_cache)
     2321    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
      381    0.002    0.000    0.010    0.000 typing.py:739(__init__)
     7797    0.002    0.000    0.002    0.000 _docscrape.py:65(eof)
     1731    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      388    0.002    0.000    0.007    0.000 sre_compile.py:560(_compile_info)
     1215    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:58(__init__)
     2123    0.002    0.000    0.027    0.000 <frozen importlib._bootstrap>:385(cached)
     5823    0.002    0.000    0.002    0.000 inspect.py:2830(<genexpr>)
     5554    0.002    0.000    0.003    0.000 sre_parse.py:250(match)
  674/134    0.002    0.000    1.329    0.010 {built-in method builtins.__import__}
     2679    0.002    0.000    0.003    0.000 cbook.py:405(_strip_comment)
      450    0.002    0.000    0.006    0.000 managers.py:1026(iget_values)
      195    0.002    0.000    0.002    0.000 colors.py:1123(<listcomp>)
     4000    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
      388    0.002    0.000    0.060    0.000 sre_parse.py:944(parse)
      128    0.002    0.000    0.015    0.000 _distn_infrastructure.py:701(_construct_argparser)
     6894    0.002    0.000    0.002    0.000 _docscrape.py:44(__getitem__)
      519    0.002    0.000    0.002    0.000 _function_base_impl.py:2310(__init__)
     1181    0.002    0.000    0.293    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
        1    0.002    0.002    0.002    0.002 {built-in method _operator.invert}
     1888    0.002    0.000    0.002    0.000 _docscrape.py:58(seek_next_non_empty_line)
     1243    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap>:156(__enter__)
     4794    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:878(__exit__)
     1036    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      305    0.002    0.000    0.002    0.000 range.py:201(_simple_new)
      469    0.002    0.000    0.002    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
   1699/5    0.002    0.000    1.926    0.385 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     4794    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
     1202    0.001    0.000    0.003    0.000 __init__.py:101(find_spec)
      150    0.001    0.000    0.023    0.000 indexing.py:1756(_get_slice_axis)
     1058    0.001    0.000    0.001    0.000 functools.py:65(wraps)
     5219    0.001    0.000    0.002    0.000 _docscrape.py:81(is_empty)
     9301    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     9471    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      978    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     5928    0.001    0.000    0.002    0.000 sre_parse.py:161(__len__)
     2029    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      316    0.001    0.000    0.002    0.000 blocks.py:2674(get_block_type)
     6717    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      978    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      465    0.001    0.000    0.004    0.000 inspect.py:1840(_signature_bound_method)
      171    0.001    0.000    0.002    0.000 generic.py:586(_get_axis)
      270    0.001    0.000    0.002    0.000 _decorators.py:379(<listcomp>)
      311    0.001    0.000    0.001    0.000 blocks.py:214(is_extension)
      978    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      128    0.001    0.000    0.061    0.000 _distn_infrastructure.py:782(_construct_doc)
     2440    0.001    0.000    0.005    0.000 fromnumeric.py:51(_wrapfunc)
      302    0.001    0.000    0.002    0.000 csvs.py:179(_number_format)
      600    0.001    0.000    0.008    0.000 frame.py:4027(_iter_column_arrays)
     8288    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      458    0.001    0.000    0.001    0.000 common.py:529(is_string_or_object_np_dtype)
    14233    0.001    0.000    0.001    0.000 inspect.py:2560(kind)
     2389    0.001    0.000    0.002    0.000 _docscrape.py:91(peek)
     8288    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     2622    0.001    0.000    0.002    0.000 typing.py:665(_is_dunder)
     3630    0.001    0.000    0.002    0.000 sre_parse.py:287(tell)
     1415    0.001    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      211    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      978    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     5518    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       24    0.001    0.000    0.003    0.000 util.py:210(_collapse_string_to_ranges)
      304    0.001    0.000    0.005    0.000 frame.py:659(_constructor_from_mgr)
      357    0.001    0.000    0.002    0.000 typing.py:191(_collect_type_vars)
     1243    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:160(__exit__)
      307    0.001    0.000    0.013    0.000 codecs.py:319(decode)
    12156    0.001    0.000    0.001    0.000 inspect.py:2548(name)
        1    0.001    0.001    0.001    0.001 core.py:2721(MaskedArray)
      980    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      270    0.001    0.000    0.023    0.000 _decorators.py:363(decorator)
     2779    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
      284    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
      528    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      792    0.001    0.000    0.001    0.000 __init__.py:697(_get)
      848    0.001    0.000    0.001    0.000 enum.py:462(__setattr__)
      309    0.001    0.000    0.014    0.000 _docscrape.py:195(_read_to_next_section)
      960    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
     2935    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     1280    0.001    0.000    0.048    0.000 inspect.py:3111(signature)
     1047    0.001    0.000    0.014    0.000 re.py:203(sub)
      154    0.001    0.000    0.001    0.000 managers.py:948(from_blocks)
     1280    0.001    0.000    0.047    0.000 inspect.py:2859(from_callable)
       52    0.001    0.000    0.056    0.001 _axis_nan_policy.py:389(axis_nan_policy_decorator)
     1205    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
      978    0.001    0.000    0.019    0.000 __init__.py:718(__setitem__)
      313    0.001    0.000    0.004    0.000 generic.py:339(_from_mgr)
      445    0.001    0.000    0.003    0.000 copy.py:66(copy)
      103    0.001    0.000    0.263    0.003 artist.py:159(_update_set_signature_and_docstring)
     5184    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        8    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
      108    0.001    0.000    0.016    0.000 _distn_infrastructure.py:1862(_attach_methods)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      352    0.001    0.000    0.003    0.000 inspect.py:545(_finddoc)
     1306    0.001    0.000    0.002    0.000 sre_compile.py:447(_simple)
 3121/738    0.001    0.000    0.001    0.000 __init__.py:353(recursive_subclasses)
      104    0.001    0.000    0.008    0.000 _docscrape.py:218(_parse_param_list)
       52    0.001    0.000    0.028    0.001 _docscrape.py:371(_parse)
1978/1808    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       94    0.001    0.000    0.012    0.000 __init__.py:1402(_preprocess_data)
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
      637    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      468    0.001    0.000    0.002    0.000 _docscrape.py:452(_str_param_list)
       29    0.001    0.000    0.017    0.001 dataclasses.py:809(_process_class)
      136    0.001    0.000    0.029    0.000 _docstring.py:66(__call__)
      150    0.001    0.000    4.361    0.029 frame.py:1400(_get_values_for_csv)
      388    0.001    0.000    0.002    0.000 enum.py:977(__and__)
     2976    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
      803    0.001    0.000    0.001    0.000 generic.py:37(_check)
     1083    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
  167/166    0.001    0.000    0.102    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
      306    0.001    0.000    0.001    0.000 blocks.py:2795(extend_blocks)
      169    0.001    0.000    0.003    0.000 colors.py:322(_to_rgba_no_colorcycle)
  484/409    0.001    0.000    0.021    0.000 typing.py:271(inner)
      450    0.001    0.000    0.001    0.000 base.py:6685(_validate_indexer)
     4561    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
   306/12    0.001    0.000    0.003    0.000 core.py:813(_parseNoCache)
     4577    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      160    0.001    0.000    0.001    0.000 _shape_base_impl.py:622(column_stack)
      803    0.001    0.000    0.002    0.000 generic.py:42(_instancecheck)
     1181    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
       92    0.001    0.000    0.001    0.000 core.py:2408(__init__)
      249    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
      218    0.001    0.000    0.070    0.000 artist.py:1421(__init__)
     8515    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     4188    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
       50    0.001    0.000    0.001    0.000 enum.py:221(<setcomp>)
     1174    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     1731    0.001    0.000    0.005    0.000 abc.py:117(__instancecheck__)
      150    0.001    0.000    0.008    0.000 range.py:237(_data)
        1    0.001    0.001    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
     2686    0.001    0.000    0.001    0.000 util.py:202(__call__)
      100    0.001    0.000    0.010    0.000 pyplot.py:198(_add_pyplot_note)
     5645    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      284    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
      150    0.001    0.000    4.358    0.029 managers.py:459(get_values_for_csv)
      117    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      388    0.001    0.000    0.036    0.000 sre_compile.py:622(_code)
     1181    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:811(find_spec)
        2    0.001    0.000    0.033    0.016 core.py:1(<module>)
      547    0.001    0.000    0.001    0.000 ntpath.py:124(splitdrive)
     4660    0.001    0.000    0.001    0.000 artist.py:1565(<genexpr>)
      117    0.001    0.000    0.008    0.000 <frozen zipimport>:63(__init__)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      623    0.001    0.000    0.001    0.000 sre_parse.py:85(opengroup)
      152    0.001    0.000    0.094    0.001 base.py:1469(_get_values_for_csv)
   114/53    0.001    0.000    0.005    0.000 copy.py:226(_deepcopy_dict)
        7    0.001    0.000    0.002    0.000 cast.py:1156(maybe_infer_to_datetimelike)
      324    0.001    0.000    0.001    0.000 flags.py:51(__init__)
        1    0.001    0.001    0.001    0.001 _interface.py:55(LinearOperator)
      641    0.001    0.000    0.004    0.000 inspect.py:2873(replace)
       32    0.001    0.000    0.001    0.000 function_base.py:25(linspace)
      117    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1333(_path_hooks)
      978    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
      970    0.001    0.000    0.012    0.000 artist.py:1544(is_alias)
      438    0.001    0.000    0.004    0.000 colors.py:275(to_rgba)
      159    0.001    0.000    0.002    0.000 base.py:82(shape)
       14    0.001    0.000    0.198    0.014 take.py:59(take_nd)
      167    0.001    0.000    0.010    0.000 typing.py:434(Union)
      447    0.001    0.000    0.012    0.000 artist.py:1538(number_of_parameters)
     5674    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      459    0.001    0.000    0.326    0.001 missing.py:101(isna)
      391    0.001    0.000    0.001    0.000 sre_parse.py:225(__init__)
      547    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     1590    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     1243    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
      114    0.001    0.000    0.208    0.002 artist.py:1839(kwdoc)
      151    0.001    0.000    0.025    0.000 indexing.py:1719(_getitem_axis)
      286    0.001    0.000    0.001    0.000 typing.py:958(__hash__)
        3    0.001    0.000    0.001    0.000 {built-in method nt.open}
       83    0.001    0.000    0.004    0.000 typing.py:481(Literal)
  409/377    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      246    0.001    0.000    0.002    0.000 font_manager.py:934(_json_decode)
        7    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      352    0.001    0.000    0.001    0.000 inspect.py:535(_findclass)
      118    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
      321    0.001    0.000    0.003    0.000 function_base.py:502(add_newdoc)
        1    0.001    0.001    0.104    0.104 _continuous_distns.py:5(<module>)
      391    0.001    0.000    0.001    0.000 _util.py:399(<listcomp>)
        2    0.001    0.000    0.123    0.061 managers.py:708(_slice_take_blocks_ax0)
 2493/344    0.001    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
       52    0.001    0.000    0.040    0.001 _docscrape.py:140(__init__)
        3    0.001    0.000    0.001    0.000 c_parser_wrapper.py:194(close)
      112    0.001    0.000    0.011    0.000 dataclasses.py:377(_create_fn)
